info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/hf/1stg8q0976v8jp3n9hhf6_9r0000gn/T/chromatic--43228-KHLaf0bekFfw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Loading 3 other files in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Adding stories defined in "/Users/xsm/Desktop/github/chocolate-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/select/select.stories.tsx
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/tab/tabs.stories.tsx
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/tab/tabs.stories.tsx
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/tab/tabs.stories.tsx
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/tab/tabs.stories.tsx
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/index.scss
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 20/37 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 20/38 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 20/39 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 12% building 20/40 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 12% building 20/41 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 20/42 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 12% building 20/43 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 12% building 20/44 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 12% building 20/45 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 12% building 20/46 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 12% building 20/47 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 12% building 20/48 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 20/49 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 12% building 21/49 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 12% building 22/49 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 12% building 23/49 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 12% building 24/49 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 25/49 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 26/49 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 27/49 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
